Title,Year,Sample Name,Pt Content (wt. %),Zn Content (wt. %),Mn Cotent (wt. %),Cu Cotent (wt. %),Co Cotent (wt. %),Cr Content (wt. %),Fe Cotent (wt. %),N Content (at. %),O Content (at. %),S Content (at. %),Pyridinic Ratio,Pyrrolic Ratio,Graphitic Ratio,Oxidized Ratio,main metal in precursor (mmol),Fe precursor type name,Fe Precursor Ratio,Second metal in precursor (Co/Ni 脹) (mmol),second metal atomic number,second metal pre ratio,Second metal precursor type name,Zn in precursor (mmol),Zn precursor type,Zn Precursor Ratio,2-methylimidazole (mmol),2-Methylimidazole Precursor Ratio,ZIF Preparation Temperature (⊥),ZIF Preparation Time (h),氝樓撙 mmol,氝樓撙 type,Additive (Other) Precursor Ratio,One-Pot Method,Post-Adsorb Method,Carbon-Derivative Adsorb Method,diameter/nm,Pyrolysis Temperature in amonia /⊥,Pyrolysis Time amonia/h,Pyrolysis Temperature (⊥),Pyrolysis Time (h),Temperature Rising Rate (⊥ min-1),Acid Wash,Acid concentration (M),Acid wash temperature/⊥,Acid wash time/h,Second Pyrolysis temperature /⊥,Second Pyrolysis time /h,Seconde Pyrolysis,Raman ID/IG Ratio,BET Surface Area (m2 g-1),Micropore ratio,Mesopore ratio,Macropore ratio,Onset Potential in Acid Condition (vs. RHE),Half Wave Potential in Acid Condition (vs. RHE),Limiting current,Rotating Speed (rpm),Catalyst Loading on RDE/RRDE(mg cm-2),Durability in O2 mV/10000Cycle
Iron-Nanoparticle-Loaded Nitrogen-Doped Carbon Nanotube/Carbon Sheet Composites Derived from MOF as Electrocatalysts for an Oxygen Reduction Reaction,2021,Fe-bNCNT/NC-1000,0,0,0,0,0,0,0.023641251,0.0156,0.0637,0,0.281,0.067,0.479,0.173,0.4,"iron(III) 2,4-pentanedionate",0.018931954,0,,,,4,Zn(NO3)2﹞6H2O,0.189319538,16,0.757278153,100,4,0.7283,pyrrole,0.034470355,1,0,0,,25,0,1000,3,5,0,0,25,0,25,0,0,1.192,344,0.093209238,0.493140296,0.413650465,0.818,0.5835,4.9,1600,0.42,
Atomically-dispersed Fe-Nx and C每S每C ordered mesoporous carbons as efficient catalysts for the oxygen reduction reaction in a microbial fuel cell,2021,Fe每N/C,0,0,0,0,0,0,0.0264,0.046,,0,0.502173913,0.130434783,0.208695652,0.091304348,2.49171787,Fe(acac)3,0.110750637,0,,,,4.006734007,Zn(NO3)2 .6H2O,0.17808932,16,0.711160043,28,12,0,none,0,1,0,0,,25,0,1000,3,3,1,0.1,25,,25,0,0,,1015.5,0.693284936,0.306715064,0,0.893,0.762,5.19,1600,0.5,
Atomically-dispersed Fe-Nx and C每S每C ordered mesoporous carbons as efficient catalysts for the oxygen reduction reaction in a microbial fuel cell,2021,Fe/S每N/C,0,0,0,0,0,0,0.0344,0.043,,0.032,0.374418605,0.164285714,0.427906977,0.254658385,2.49171787,Fe(acac)3,0.091957338,0,,,,4.006734007,Zn(NO3)2 .6H2O,0.147869306,16,0.590483146,28,12,4.598003153,thiourea,0.16969021,1,0,0,,25,0,1000,3,3,1,0.1,25,,25,0,0,,980.9,0.621582734,0.378417266,0,0.917,0.765,5.39,1600,0.5,
"MOF-derived dual metal (Fe, Ni) 每nitrogen每doped carbon for synergistically enhanced oxygen reduction reaction",2021,FeNC,0,0,0,0,0,0,0.008617422,0.0292,0.0425,0,0.17,0.01,0.5133,0.3146,0.123762376,Fe(NO3)3﹞9H2O,0.004984518,0,,,,4.949494949,Zn(NO3)2 6H2O,0.199340457,19.75609756,0.795675025,25,24,0,none,0,1,0,0,,25,0,1100,1,,0,0,25,0,1100,1,1,0.8255,1063,0,0.81413505,0.18586495,0.929,0.765,5.756,1600,0.6,
"MOF-derived dual metal (Fe, Ni) 每nitrogen每doped carbon for synergistically enhanced oxygen reduction reaction",2021,FeNi0.25NC,0,0.025471008,0,0,0,0,0.006214192,0.0356,0.0371,0,0.2,0.01,0.6593,0.1361,0.123762376,Fe(NO3)3﹞9H2O,0.004984518,0.0409,Ni,,,4.949494949,Zn(NO3)2 6H2O,0.199340457,19.75609756,0.795675025,25,24,0,none,0,1,0,0,,25,0,1100,1,,0,0,25,0,1100,1,1,0.6532,1110,0.468187836,0.417646601,0.114165563,0.954,0.794,5.756,1600,0.6,
Tri-(Fe/F/N)-doped porous carbons as electrocatalysts for the oxygen reduction reaction in both alkaline and acidic media,2020,FeFNC-5,0,0,0,0,0,0,0.006846817,0.0169,0.118,0,0.513730228,0.29865993,0.187609842,0.01,3.739376771,Fe(acac)3,0.110831234,0,,,,6,Zn(NO3)2 .6H2O,0.177833753,24,0.711335013,25,24,0,none,0,1,0,0,,25,0,950,1,5,0,0,25,0,900,1,1,0.915,792.9,0.52,0.48,0,0.883,0.748,5.23,1600,,
ZIF-derived Co每N每C ORR catalyst with high performance in proton exchange membrane fuel cells,2020,CoNC,0,0,0,0,0.024752498,0,0,0.0468,0.0194,0,0.580952381,0.33877551,0.080272109,0.01,0.274725275,CoㄗNO?3ㄘ2,0.239382951,0,,,,0.263157895,ZnㄗNO?3ㄘ2,0.229303669,0.609756098,0.53131338,25,24,0,none,0,1,0,0,,25,0,800,2,5,0,0,25,0,25,0,0,,494,0.452,0.435,0.113,0.9,0.77,2.95,900,0.6,
ZIF-derived Co每N每C ORR catalyst with high performance in proton exchange membrane fuel cells,2020,CoNC@KJ600,0,0,0,0,0.058991292,0,0,0.0736,0.102,0,0.723175966,0.173819742,0.103004292,0.01,0.274725275,CoㄗNO?3ㄘ2,0.01542161,0,,,,0.263157895,ZnㄗNO?3ㄘ2,0.014772279,0.609756098,0.034228451,25,24,16.66666667,acid treated KJ600,0.93557766,1,0,0,,25,0,800,2,5,0,0,25,0,25,0,0,,653,0.248,0.721,0.031,0.9,0.77,4.32,900,0.6,
Single-Iron Site Catalysts with Self-Assembled Dual-size Architecture and Hierarchical Porosity for Proton-Exchange Membrane Fuel Cells,2020,11%100@30,0,0.00975,0,0,0,0,0.006655,0.031,0.0326,0,0.4396,0.01,0.3491,0.2112,0.137717122,Fe(NO3)3 ﹞9H2O,0.004153784,0,,,,6.34983165,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.191521763,26.66707317,0.804324453,60,24,0,none,0,1,0,0,,25,0,1100,1,5,0,0,25,0,25,0,0,1.02,615,0.1724,0.5948,0.2325,0.95,0.82,3.96108,900,0.6,
Single-Iron Site Catalysts with Self-Assembled Dual-size Architecture and Hierarchical Porosity for Proton-Exchange Membrane Fuel Cells,2020,33%100@30,0,0.007796,0,0,0,0,0.0078,0.0312,0.0327,0,0.4464,0.01,0.3589,0.1947,0.165012407,Fe(NO3)3 ﹞9H2O,0.004154481,0,,,,7.601683502,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.191385928,31.95243902,0.804459591,60,24,0,none,0,1,0,0,,25,0,1100,1,5,0,0,25,0,25,0,0,0.93,833,0.2067,0.4837,0.3095,0.95,0.842,4.18167,900,0.6,
Single-Iron Site Catalysts with Self-Assembled Dual-size Architecture and Hierarchical Porosity for Proton-Exchange Membrane Fuel Cells,2020,55%100@30,0,0.0078,0,0,0,0,0.0059,0.031,0.031,0,0.5206,0.01,0.3498,0.129,0.192307692,Fe(NO3)3 ﹞9H2O,0.004154981,0,,,,8.853535354,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.191288625,37.23780488,0.804556394,60,24,0,none,0,1,0,0,,25,0,1100,1,5,0,0,25,0,25,0,0,0.99,1157,0.2452,0.5572,0.1975,0.95,0.86,4.30983,900,0.6,
Single-Iron Site Catalysts with Self-Assembled Dual-size Architecture and Hierarchical Porosity for Proton-Exchange Membrane Fuel Cells,2020,77%100@30,0,0.0103,0,0,0,0,0.005726,0.0318,0.0364,0,0.4414,0.01,0.3364,0.2227,0.219602978,Fe(NO3)3 ﹞9H2O,0.004155357,0,,,,10.10538721,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.191215494,42.52317073,0.804629149,60,24,0,none,0,1,0,0,,25,0,1100,1,5,0,0,25,0,25,0,0,0.96,754,0.2571,0.4709,0.2785,0.95,0.838,3.85387,900,0.6,
Single-Iron Site Catalysts with Self-Assembled Dual-size Architecture and Hierarchical Porosity for Proton-Exchange Membrane Fuel Cells,2020,11%100@30,0,0.00975,0,0,0,0,0.006655,0.031,0.0326,0,0.4396,0.01,0.3491,0.2112,0.137717122,Fe(NO3)3 ﹞9H2O,0.004153784,0,,,,6.34983165,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.191521763,26.66707317,0.804324453,60,24,0,none,0,1,0,0,,25,0,1100,1,5,0,0,25,0,25,0,0,1.02,615,0.1724,0.5948,0.2325,0.95,0.796,3.63257,900,0.2,
Single-Iron Site Catalysts with Self-Assembled Dual-size Architecture and Hierarchical Porosity for Proton-Exchange Membrane Fuel Cells,2020,33%100@30,0,0.007796,0,0,0,0,0.0078,0.0312,0.0327,0,0.4464,0.01,0.3589,0.1947,0.165012407,Fe(NO3)3 ﹞9H2O,0.004154481,0,,,,7.601683502,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.191385928,31.95243902,0.804459591,60,24,0,none,0,1,0,0,,25,0,1100,1,5,0,0,25,0,25,0,0,0.93,833,0.2067,0.4837,0.3095,0.95,0.796,3.815,900,0.2,
Single-Iron Site Catalysts with Self-Assembled Dual-size Architecture and Hierarchical Porosity for Proton-Exchange Membrane Fuel Cells,2020,55%100@30,0,0.0078,0,0,0,0,0.0059,0.031,0.031,0,0.5206,0.01,0.3498,0.129,0.192307692,Fe(NO3)3 ﹞9H2O,0.004154981,0,,,,8.853535354,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.191288625,37.23780488,0.804556394,60,24,0,none,0,1,0,0,,25,0,1100,1,5,0,0,25,0,25,0,0,0.99,1157,0.2452,0.5572,0.1975,0.95,0.82,3.85484,900,0.2,
Single-Iron Site Catalysts with Self-Assembled Dual-size Architecture and Hierarchical Porosity for Proton-Exchange Membrane Fuel Cells,2020,77%100@30,0,0.0103,0,0,0,0,0.005726,0.0318,0.0364,0,0.4414,0.01,0.3364,0.2227,0.219602978,Fe(NO3)3 ﹞9H2O,0.004155357,0,,,,10.10538721,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.191215494,42.52317073,0.804629149,60,24,0,none,0,1,0,0,,25,0,1100,1,5,0,0,25,0,25,0,0,0.96,754,0.2571,0.4709,0.2785,0.95,0.767,3.5183,900,0.2,
Single-Iron Site Catalysts with Self-Assembled Dual-size Architecture and Hierarchical Porosity for Proton-Exchange Membrane Fuel Cells,2020,11%100@30,0,0.00975,0,0,0,0,0.006655,0.031,0.0326,0,0.4396,0.01,0.3491,0.2112,0.137717122,Fe(NO3)3 ﹞9H2O,0.004153784,0,,,,6.34983165,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.191521763,26.66707317,0.804324453,60,24,0,none,0,1,0,0,,25,0,1100,1,5,0,0,25,0,25,0,0,1.02,615,0.1724,0.5948,0.2325,0.95,0.846,3.80812,900,0.8,
Single-Iron Site Catalysts with Self-Assembled Dual-size Architecture and Hierarchical Porosity for Proton-Exchange Membrane Fuel Cells,2020,33%100@30,0,0.007796,0,0,0,0,0.0078,0.0312,0.0327,0,0.4464,0.01,0.3589,0.1947,0.165012407,Fe(NO3)3 ﹞9H2O,0.004154481,0,,,,7.601683502,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.191385928,31.95243902,0.804459591,60,24,0,none,0,1,0,0,,25,0,1100,1,5,0,0,25,0,25,0,0,0.93,833,0.2067,0.4837,0.3095,0.95,0.861,4.19719,900,0.8,
Single-Iron Site Catalysts with Self-Assembled Dual-size Architecture and Hierarchical Porosity for Proton-Exchange Membrane Fuel Cells,2020,55%100@30,0,0.0078,0,0,0,0,0.0059,0.031,0.031,0,0.5206,0.01,0.3498,0.129,0.192307692,Fe(NO3)3 ﹞9H2O,0.004154981,0,,,,8.853535354,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.191288625,37.23780488,0.804556394,60,24,0,none,0,1,0,0,,25,0,1100,1,5,0,0,25,0,25,0,0,0.99,1157,0.2452,0.5572,0.1975,0.95,0.878,4.67209,900,0.8,
Single-Iron Site Catalysts with Self-Assembled Dual-size Architecture and Hierarchical Porosity for Proton-Exchange Membrane Fuel Cells,2020,77%100@30,0,0.0103,0,0,0,0,0.005726,0.0318,0.0364,0,0.4414,0.01,0.3364,0.2227,0.219602978,Fe(NO3)3 ﹞9H2O,0.004155357,0,,,,10.10538721,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.191215494,42.52317073,0.804629149,60,24,0,none,0,1,0,0,,25,0,1100,1,5,0,0,25,0,25,0,0,0.96,754,0.2571,0.4709,0.2785,0.95,0.854,4.09563,900,0.8,
"3D flower-like ZnFe-ZIF derived hierarchical Fe, N-Codoped carbon architecture for enhanced oxygen reduction in both alkaline and acidic media, and zinc-air battery performance",2020,Fe-N-CNTs-12,0,0,0,0,0,0,0.0353,0.0869,0.0775,0,0.530153322,0.132197615,0.151618399,0.186030664,0.166906475,FeSO4﹞7H2O,0.009175248,0,,,,1.999652234,Zn SO4 7 H2O,0.109925669,16.02439024,0.880899083,35,24,0,none,0,1,0,0,,25,0,900,3,5,0,0,25,0,25,0,0,1.098,,,,,0.903,0.781,5.256,1600,0.5,
Atomically dispersed hierarchically ordered porous Fe每N每C electrocatalyst for high performance electrocatalytic oxygen reduction in Zn-Air battery,2020,3DOM Fe-N-C 800,0,0.0057,0,0,0,0,0.0159,,,0,0.385,0.227,0.269,0.117,5.375477074,ferrocene,0.046689027,0,,,,27.44107744,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.238341117,82.31707317,0.714969856,60,6,0,none,0,1,0,0,,25,0,800,1,,0,0,25,0,25,0,0,1.07,876,0.701742476,0.3,,0.851,0.728,6,1600,0.61115498,
Atomically dispersed hierarchically ordered porous Fe每N每C electrocatalyst for high performance electrocatalytic oxygen reduction in Zn-Air battery,2020,3DOM Fe-N-C 900,0,0.0057,0,0,0,0,0.0159,,,0,0.406,0.149,0.313,0.133,5.375477074,ferrocene,0.046689027,0,,,,27.44107744,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.238341117,82.31707317,0.714969856,60,6,0,none,0,1,0,0,,25,0,900,1,,0,0,25,0,25,0,0,1.04,876,0.701742476,0.3,,0.9,0.7951,6.58,1600,0.61115498,
Atomically dispersed hierarchically ordered porous Fe每N每C electrocatalyst for high performance electrocatalytic oxygen reduction in Zn-Air battery,2020,3DOM Fe-N-C 1000,0,0.0057,0,0,0,0,0.0159,,,0,0.3,0.142,0.343,0.184,5.375477074,ferrocene,0.046689027,0,,,,27.44107744,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.238341117,82.31707317,0.714969856,60,6,0,none,0,1,0,0,,25,0,1000,1,,0,0,25,0,25,0,0,1.01,876,0.701742476,0.3,,0.87,0.748,6.44,1600,0.61115498,
MOF-Derived Isolated Fe Atoms Implanted in N-Doped 3D Hierarchical Carbon as an Efficient ORR Electrocatalyst in Both Alkaline and Acidic Media,2019,Fe@NMC-0,0,0,0,0,0,0,0.02368659,0.1244,0.1193,0,0.4607,0.1921,0.3472,0.01,2,Fe(acac)3,0.052564103,0,,,,4,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.105128205,32.04878049,0.842307692,25,24,0,none,0,1,0,0,,25,0,900,3,3,0,0,25,0,25,0,0,1.17,705.1,0,1,0,0.8927,0.736,4.983,1600,0.203821656,
MOF-Derived Isolated Fe Atoms Implanted in N-Doped 3D Hierarchical Carbon as an Efficient ORR Electrocatalyst in Both Alkaline and Acidic Media,2019,Fe@NMC-0.5,0,0,0,0,0,0,0.033394509,0.1187,0.1161,0,0.4437,0.2005,0.3558,0.01,2,Fe(acac)3,0.051374476,0,,,,4,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.102748951,32.04878049,0.823244646,25,24,0.881057269,melamine,0.022631928,1,0,0,,25,0,900,3,3,0,0,25,0,25,0,0,1.12,765.9,0,0.625500462,0.374499538,0.914,0.77,5.07851,1600,0.203821656,
MOF-Derived Isolated Fe Atoms Implanted in N-Doped 3D Hierarchical Carbon as an Efficient ORR Electrocatalyst in Both Alkaline and Acidic Media,2019,Fe@NMC-1,0,0,0,0,0,0,0.03966095,0.1182,0.1127,0,0.4311,0.1906,0.3783,0.01,2,Fe(acac)3,0.050237504,0,,,,4,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.100475008,32.04878049,0.80502537,25,24,1.762114537,melamine,0.044262118,1,0,0,,25,0,900,3,3,0,0,25,0,25,0,0,1.04,793.3,0,0.731588811,0.268411189,0.92,0.78,5.3475,1600,0.203821656,
MOF-Derived Isolated Fe Atoms Implanted in N-Doped 3D Hierarchical Carbon as an Efficient ORR Electrocatalyst in Both Alkaline and Acidic Media,2019,Fe@NMC-2,0,0,0,0,0,0,0.049597471,0.1036,0.1134,0,0.4217,0.19,0.3883,0.01,2,Fe(acac)3,0.048108136,0,,,,4,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.096216272,32.04878049,0.770903546,25,24,3.524229075,melamine,0.084772046,1,0,0,,25,0,900,3,3,0,0,25,0,25,0,0,1.11,844.9,0,0.708261559,0.291738441,0.88,0.7521,5.48598,1600,0.203821656,
MOF-Derived Isolated Fe Atoms Implanted in N-Doped 3D Hierarchical Carbon as an Efficient ORR Electrocatalyst in Both Alkaline and Acidic Media,2019,Fe@NMC-4,0,0,0,0,0,0,0.071082048,0.0698,0.0621,0,0.4153,0.1734,0.4113,0.01,2,Fe(acac)3,0.044348613,0,,,,4,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.088697227,32.04878049,0.710659487,25,24,7.04845815,melamine,0.156294673,1,0,0,,25,0,900,3,3,0,0,25,0,25,0,0,1.05,274.9,0,0.497876788,0.502123212,0.845,0.689,3.13026,1600,0.203821656,
Engineering Fe每Fe3C@Fe每N每C Active Sites and Hybrid Structures from Dual Metal每Organic Frameworks for Oxygen Reduction Reaction in H2每O2 Fuel Cell and Li每O2 Battery,2019,0.5MIL/40ZIF坼1000,0,0.035,0,0,0,0,0.03,0.0686,0.0712,0,0.460641399,0.188046647,0.290087464,0.06122449,0.0625,Fe(NO3)3﹞9H2O,0.006173221,0,,,,5,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.493857646,5,0.493857646,80,24,0.061875,"1,3,5-benzenetricarboxylic acid",0.006111488,0,1,0,,800,,1000,10,10,1,1,25,18,25,0,0,0.45,1089,0.206,0.794,0,0.78,0.7,3.31,1600,0.5,
Engineering Fe每Fe3C@Fe每N每C Active Sites and Hybrid Structures from Dual Metal每Organic Frameworks for Oxygen Reduction Reaction in H2每O2 Fuel Cell and Li每O2 Battery,2019,1MIL/40ZIF坼1000,0,0.06,0,0,0,0,0.057,0.0647,0.0924,0,0.446625048,0.221197237,0.253739384,0.078438332,0.125,Fe(NO3)3﹞9H2O,0.012196609,0,,,,5,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.487864374,5,0.487864374,80,24,0.12375,"1,3,5-benzenetricarboxylic acid",0.012074643,0,1,0,,800,,1000,10,10,1,1,25,18,25,0,0,0.48,755,0.264,0.736,0,0.83,0.79,4.38,1600,0.5,
Engineering Fe每Fe3C@Fe每N每C Active Sites and Hybrid Structures from Dual Metal每Organic Frameworks for Oxygen Reduction Reaction in H2每O2 Fuel Cell and Li每O2 Battery,2019,2MIL/40ZIF坼1000,0,0.045,0,0,0,0,0.088,0.046,0.0803,0,0.432608696,0.254347826,0.217391304,0.095652174,0.25,Fe(NO3)3﹞9H2O,0.023815194,0,,,,5,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.476303882,5,0.476303882,80,24,0.2475,"1,3,5-benzenetricarboxylic acid",0.023577042,0,1,0,,800,,1000,10,10,1,1,25,18,25,0,0,0.5,829,0.255,0.745,0,0.83,0.79,4.06,1600,0.5,
MOF-derived 3D Fe-N-S co-doped carbon matrix/nanotube nanocomposites with advanced oxygen reduction activity and stability in both acidic and alkaline media,2019,6% Fe-N-S CNN,0,0,0,0,0,0,0.0362,0.0965,,0.0098,0.1716,0.409,0.4194,0.01,,ferrous sulfate,,0,,,,2,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.111111111,16,0.888888889,35,4,0,none,0,1,0,0,,25,0,900,3,5,0,0,25,0,25,0,0,1.05,974,0.075740944,0.875045737,0.049213319,0.91,0.78,6.05,1600,0.509295816,
Size-dependence of the electrochemical performance of Fe每N每C catalysts for the oxygen reduction reaction and cathodes of direct methanol fuel cells,2019,Fe-N-C-30,0,0,0,0,0,0,0.042007655,0.1151,,0,0.5435,0.2815,0.175,0.01,1.979282279,MIL-101ㄗFeㄘ,0.019385488,0,,,,20,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.195884019,80.12195122,0.784730492,25,24,0,NONE,0,1,0,0,,25,0,900,2,,1,1,25,12,25,0,0,,681,0.314,0.686,0,0.874,0.78,5.953,1600,0.5,
Size-dependence of the electrochemical performance of Fe每N每C catalysts for the oxygen reduction reaction and cathodes of direct methanol fuel cells,2019,Fe-N-C-60,0,0,0,0,0,0,0.042053028,0.109,,0,0.5238,0.2792,0.197,0.01,1.979282279,MIL-101ㄗFeㄘ,0.019385488,0,,,,20,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.195884019,80.12195122,0.784730492,25,24,0,NONE,0,1,0,0,,25,0,900,2,,1,1,25,12,25,0,0,,691,0.244,0.756,0,0.875,0.765,5.787,1600,0.5,
Size-dependence of the electrochemical performance of Fe每N每C catalysts for the oxygen reduction reaction and cathodes of direct methanol fuel cells,2019,Fe-N-C-120,0,0,0,0,0,0,0.043297874,0.1057,,0,0.5274,0.2889,0.1837,0.01,1.979282279,MIL-101ㄗFeㄘ,0.019385488,0,,,,20,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.195884019,80.12195122,0.784730492,25,24,0,NONE,0,1,0,0,,25,0,900,2,,1,1,25,12,25,0,0,,714,0.23,0.77,0,0.88,0.742,5.427,1600,0.5,
Size-dependence of the electrochemical performance of Fe每N每C catalysts for the oxygen reduction reaction and cathodes of direct methanol fuel cells,2019,Fe-N-C-400,0,0,0,0,0,0,0.039317912,0.1071,,0,0.5261,0.2787,0.1952,0.01,1.979282279,MIL-101ㄗFeㄘ,0.019385488,0,,,,20,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.195884019,80.12195122,0.784730492,25,24,0,NONE,0,1,0,0,,25,0,900,2,,1,1,25,12,25,0,0,,771,0.191,0.809,0,0.876,0.718,5.343,1600,0.5,
"Tunable and convenient synthesis of highly
dispersed Fe每Nx catalysts from graphenesupported Zn每Fe-ZIF for efficient oxygen
reduction in acidic media",2019,C-rGO-ZIF-1*,0,0,0,0,0,0,0.0272,0.0287,0.039,0,0.324,0.049,0.46,0.167,0.041,Fe(NO)3 ? 9H2O,0.004556737,0,,,,1.64,Zn(NO3)2 .6H2O,0.182269477,6.9,0.766865484,60,24,0.416666667,graphene oxide,0.046308302,1,0,0,,25,0,1100,1,,0,0,25,0,25,0,0,,465,0.453763441,0.546236559,0,0.87,0.7,5.7,1600,0.4,
Tunable and convenient synthesis of highly dispersed Fe每Nx catalysts from graphenesupported Zn每Fe-ZIF for efficient oxygen reduction in acidic media,2019,C-rGO-ZIF-2*,0,0,0,0,0,0,0.0429,0.0347,0.0295,0,0.348,0.052,0.471,0.129,0.041,Fe(NO)3 ? 9H2O,0.004355061,0,,,,1.64,Zn(NO3)2 .6H2O,0.174202457,6.9,0.732924973,60,24,0.833333333,graphene oxide,0.088517509,1,0,0,,25,0,1100,1,,0,0,25,0,25,0,0,,650,0.269230769,0.730769231,0,0.89,0.77,5.7,1600,0.4,
Tunable and convenient synthesis of highly dispersed Fe每Nx catalysts from graphenesupported Zn每Fe-ZIF for efficient oxygen reduction in acidic media,2019,C-rGO-ZIF-3*,0,0,0,0,0,0,0.0267,0.0334,0.0364,0,0.302,0.052,0.445,0.208,0.041,Fe(NO)3 ? 9H2O,0.004000911,0,,,,1.64,Zn(NO3)2 .6H2O,0.160036431,6.9,0.673324009,60,24,1.666666667,graphene oxide,0.162638649,1,0,0,,25,0,1100,1,,0,0,25,0,25,0,0,,493,0.626774848,0.373225152,0,0.88,0.735,5.55,1600,0.4,
Tunable and convenient synthesis of highly dispersed Fe每Nx catalysts from graphenesupported Zn每Fe-ZIF for efficient oxygen reduction in acidic media,2019,C-Zn-Fe-ZIF-3,0,0.0195,0,0,0,0,0.1331,0.0307,0.053,0,0.324666667,0.051,0.458666667,0.168,0.041,Fe(NO)3 ? 9H2O,0.004777998,0,,,,1.64,Zn(NO3)2 .6H2O,0.191119916,6.9,0.804102086,60,24,0,none,0,1,0,0,,25,0,1100,1,,0,0,25,0,25,0,0,,,,,,0.86,0.7,5,1600,0.4,
A ZIF-derived hierarchically porous Fe每Zn每N每C catalyst synthesized via a two-stage pyrolysis for the highly efficient oxygen reduction reaction in both acidic and alkaline media,2019,Fe-Zn-N-C-800-2,0,0.038446354,0,0,0,0,0.013822866,0.0794,0.0558,0,0.6129,0.0651531,0.2559937,0.0659532,0.4,Fe(acac)3,0.01980198,0,,,,4,Zn(NO3)2﹞6H2O,0.198019802,15.8,0.782178218,120,4,0,none,0,1,0,0,,25,0,800,2,1,1,1,80,7,900,2,1,1.02,1393,0.420616114,0.579383886,0,0.92,0.798,5.08811,1600,0.642,
A ZIF-derived hierarchically porous Fe每Zn每N每C catalyst synthesized via a two-stage pyrolysis for the highly efficient oxygen reduction reaction in both acidic and alkaline media,2019,Fe-Zn-N-C-900-2,0,0.030145998,0,0,0,0,0.031748023,0.0725,0.0567,0,0.6009,0.0756889,0.2747845,0.0486266,0.4,Fe(acac)3,0.01980198,0,,,,4,Zn(NO3)2﹞6H2O,0.198019802,15.8,0.782178218,120,4,0,none,0,1,0,0,,25,0,900,2,1,1,1,80,7,900,2,1,1.01,1393,0.3716916,0.6283084,0,0.92,0.82,5.33082,1600,0.642,
A ZIF-derived hierarchically porous Fe每Zn每N每C catalyst synthesized via a two-stage pyrolysis for the highly efficient oxygen reduction reaction in both acidic and alkaline media,2019,Fe-Zn-N-C-1000-2,0,0.025885863,0,0,0,0,0.025571195,0.0678,0.0543,0,0.3725,0.1037354,0.4338959,0.0898687,0.4,Fe(acac)3,0.01980198,0,,,,4,Zn(NO3)2﹞6H2O,0.198019802,15.8,0.782178218,120,4,0,none,0,1,0,0,,25,0,1000,2,1,1,1,80,7,900,2,1,0.99,1211,0.259332024,0.740667976,0,0.883,0.759,5.61176,1600,0.642,
A ZIF-derived hierarchically porous Fe每Zn每N每C catalyst synthesized via a two-stage pyrolysis for the highly efficient oxygen reduction reaction in both acidic and alkaline media,2019,Fe-Zn-N-C-900-1,0,0.007358253,0,0,0,0,0.017054415,0.0331,0.0339,0,0.6195,0.0597733,0.2520891,0.0686376,0.4,Fe(acac)3,0.01980198,0,,,,4,Zn(NO3)2﹞6H2O,0.198019802,15.8,0.782178218,120,4,0,none,0,1,0,0,,25,0,900,1,1,1,1,80,7,900,2,1,1.12,1257,0.440860215,0.559139785,0,0.886,0.784,5.89271,1600,0.642,
2D Single坼Atom Catalyst with Optimized Iron Sites Produced by Thermal Melting of Metal每Organic Frameworks for Oxygen Reduction Reaction,2020,Fe-N/GNs,0,0,0,0,0,0,0.0204,0.0443,0.0325,0,0.5185,0.2273,0.1857,0.0685,0.037128713,Fe(NO3)3 ﹞9H2O,0.001705674,0,,,,3.063973064,ZnㄗNO 3ㄘ2 ﹞6H 2 O,0.140757334,12,0.55127378,25,24,6.666666667,graphene oxide,0.306263211,1,0,0,,900,0.5,900,0.5,,1,1,80,6,25,0,0,,,,,,0.971,0.829,5.554,1600,0.2,
